Customer_number, Customer_age, Gender, Number_of_counts, Education_level, Marital_status, Earnings, Card_category, Credit_limit, Avg_utilities_ratio, Attrition_flag
852941520,30,female,1,Collage,Married,29107 zł brutto,Platinum,44460.0,0.12,Existing Customer
521001879,60,female,5,high school,Single,11624 zł brutto,Silver,13650.0,0.89,Existing Customer
817447418,49,female,2,high school,Unknown,6837 zł brutto,Black,7900.0,0.47,Attrited Customer
901834013,34,female,4,high school,Married,18161 zł brutto,Platinum,44460.0,0.97,Existing Customer
617454681,27,male,3,high school,Single,24224 zł brutto,Platinum,44460.0,0.75,Existing Customer
567578834,41,male,3,Doctorate,Unknown,15091 zł brutto,Gold,24600.0,0.94,Attrited Customer
189438695,56,female,4,Uneducated,Married,15496 zł brutto,Gold,24600.0,0.19,Attrited Customer
468495967,45,female,3,Student,Single,23684 zł brutto,Platinum,44460.0,0.61,Existing Customer
572277972,51,female,4,Collage,Unknown,14060 zł brutto,Gold,24600.0,0.15,Attrited Customer
387020265,55,female,1,Professor,Unknown,7352 zł brutto,Black,7900.0,0.58,Attrited Customer
300136110,51,female,4,Professor,Unknown,5591 zł brutto,Black,7900.0,0.9,Existing Customer
117599013,61,male,4,Doctorate,Single,17581 zł brutto,Gold,24600.0,0.2,Existing Customer
727709235,42,female,1,high school,Married,13388 zł brutto,Gold,24600.0,0.57,Existing Customer
799015883,33,male,1,Post-Graduate,Married,6940 zł brutto,Black,7900.0,0.89,Existing Customer
447249532,38,male,2,Unknown,Unknown,17304 zł brutto,Gold,24600.0,0.27,Existing Customer
226723639,57,female,5,Professor,Single,30164 zł brutto,Platinum,44460.0,0.72,Attrited Customer
923665812,18,female,2,Collage,Unknown,17657 zł brutto,Gold,24600.0,0.05,Attrited Customer
120281369,35,male,5,Unknown,Unknown,6452 zł brutto,Black,7900.0,0.95,Existing Customer
590753091,18,male,5,Post-Graduate,Unknown,24703 zł brutto,Platinum,44460.0,0.38,Existing Customer
124999159,23,female,2,Professor,Single,30713 zł brutto,Platinum,44460.0,0.83,Attrited Customer
393248607,29,male,5,Unknown,Single,24309 zł brutto,Platinum,44460.0,0.43,Attrited Customer
227374325,56,female,4,Doctorate,Married,31749 zł brutto,Platinum,44460.0,0.22,Attrited Customer
181779187,46,female,1,Uneducated,Married,18027 zł brutto,Platinum,44460.0,0.16,Existing Customer
386713654,49,male,2,Doctorate,Married,12348 zł brutto,Gold,24600.0,0.31,Attrited Customer
735641137,35,male,4,Graduate,Married,26644 zł brutto,Platinum,44460.0,0.2,Existing Customer
687838194,20,male,1,Student,Single,14271 zł brutto,Gold,24600.0,0.78,Existing Customer
795174281,44,male,3,Post-Graduate,Single,8905 zł brutto,Silver,13650.0,0.06,Existing Customer
783672357,42,male,3,Student,Unknown,4646 zł brutto,White,3750.0,0.14,Attrited Customer
